variable,year,count
성,1732,88
名,1732,12429
명,1732,9257
改名,1732,292
개명,1732,289
年齡,1732,127
干支,1732,97
간지,1732,96
出入,1732,588
출입,1732,591
場所,1732,841
장소,1732,799
本,1732,4
본,1732,4
本貫,1732,297
본관,1732,269
主居,1732,138
주거,1732,132
主職役,1732,20
주직역,1732,20
主姓名,1732,1615
주성명,1732,1508
父職役,1732,398
부직역,1732,373
父名,1732,6911
부명,1732,5300
生父職役,1732,19
생부직역,1732,19
生父名,1732,53
생부명,1732,53
母職役,1732,55
모직역,1732,49
母名,1732,2125
모명,1732,1792
所生,1732,18
祖職役,1732,480
조직역,1732,452
祖名,1732,5649
조명,1732,4176
曾祖職役,1732,651
증조직역,1732,617
曾祖名,1732,5486
증조명,1732,4080
外祖職役,1732,435
외조직역,1732,426
外祖名,1732,8427
외조명,1732,7544
外本,1732,337
외본,1732,302
備考,1732,607
전체순번,1735,39992
年度,1735,1
面名,1735,18
면명,1735,18
順番,1735,6728
里順,1735,12
里名,1735,92
리명,1735,92
統,1735,68
統首,1735,1210
통수,1735,1204
戶,1735,10
主戶,1735,5247
주호,1735,5094
新戶,1735,2
신호,1735,2
代戶,1735,520
대호,1735,519
戶內位相,1735,356
호내위상,1735,364
職役,1735,2174
직역,1735,2116
姓,1735,117
성,1735,91
名,1735,11745
명,1735,8788
改名,1735,302
개명,1735,292
年齡,1735,136
干支,1735,95
간지,1735,93
出入,1735,570
출입,1735,564
場所,1735,749
장소,1735,721
本,1735,4
본,1735,4
本貫,1735,293
본관,1735,272
主居,1735,117
주거,1735,116
主職役,1735,25
주직역,1735,25
主姓名,1735,1155
주성명,1735,1086
父職役,1735,364
부직역,1735,336
父名,1735,7016
부명,1735,5277
生父職役,1735,17
생부직역,1735,17
生父名,1735,58
생부명,1735,58
母職役,1735,51
모직역,1735,46
母名,1735,1660
모명,1735,1496
所生,1735,16
祖職役,1735,448
조직역,1735,408
祖名,1735,5705
조명,1735,4205
曾祖職役,1735,614
증조직역,1735,572
曾祖名,1735,5508
증조명,1735,4032
外祖職役,1735,414
외조직역,1735,401
外祖名,1735,8261
외조명,1735,7412
外本,1735,346
외본,1735,309
備考,1735,601
전체순번,1738,48692
年度,1738,1
面名,1738,21
면명,1738,21
順番,1738,6757
里順,1738,24
里名,1738,161
리명,1738,161
統,1738,69
統首,1738,1519
통수,1738,1504
戶,1738,8
主戶,1738,6712
주호,1738,6465
新戶,1738,3
신호,1738,3
代戶,1738,368
대호,1738,367
戶內位相,1738,416
호내위상,1738,420
職役,1738,2581
직역,1738,2488
姓,1738,120
성,1738,94
名,1738,12794
명,1738,9278
改名,1738,358
개명,1738,349
年齡,1738,130
干支,1738,94
간지,1738,96
出入,1738,638
출입,1738,632
場所,1738,979
장소,1738,942
本,1738,4
본,1738,4
本貫,1738,312
본관,1738,275
主居,1738,98
주거,1738,97
主職役,1738,36
주직역,1738,36
主姓名,1738,1107
주성명,1738,1061
父職役,1738,408
부직역,1738,386
父名,1738,8394
부명,1738,6060
生父職役,1738,19
생부직역,1738,19
生父名,1738,69
생부명,1738,69
母職役,1738,50
모직역,1738,47
母名,1738,1883
모명,1738,1650
所生,1738,18
祖職役,1738,492
조직역,1738,457
祖名,1738,6859
조명,1738,4843
曾祖職役,1738,710
증조직역,1738,660
曾祖名,1738,6654
증조명,1738,4667
外祖職役,1738,416
외조직역,1738,404
外祖名,1738,10705
외조명,1738,9403
外本,1738,331
외본,1738,291
備考,1738,641
전체순번,1741,26420
年度,1741,1
面名,1741,11
면명,1741,11
順番,1741,3866
里順,1741,20
里名,1741,92
리명,1741,91
統,1741,42
統首,1741,747
통수,1741,745
戶,1741,9
主戶,1741,3468
주호,1741,3385
新戶,1741,2
신호,1741,2
代戶,1741,234
대호,1741,232
戶內位相,1741,273
호내위상,1741,270
職役,1741,1253
직역,1741,1218
姓,1741,109
성,1741,86
名,1741,8913
명,1741,6927
改名,1741,209
개명,1741,201
年齡,1741,123
干支,1741,82
간지,1741,82
出入,1741,480
출입,1741,487
場所,1741,664
장소,1741,628
本,1741,4
본,1741,4
本貫,1741,233
본관,1741,221
主居,1741,70
주거,1741,70
主職役,1741,14
주직역,1741,14
主姓名,1741,629
주성명,1741,607
父職役,1741,267
부직역,1741,253
父名,1741,5077
부명,1741,4075
生父職役,1741,12
생부직역,1741,12
生父名,1741,37
생부명,1741,37
母職役,1741,38
모직역,1741,34
母名,1741,1595
모명,1741,1402
所生,1741,14
祖職役,1741,319
조직역,1741,307
祖名,1741,4116
조명,1741,3196
曾祖職役,1741,475
증조직역,1741,452
曾祖名,1741,3893
증조명,1741,3038
外祖職役,1741,306
외조직역,1741,304
外祖名,1741,5614
외조명,1741,5158
外本,1741,262
외본,1741,247
備考,1741,343
전체순번,1744,21127
年度,1744,1
面名,1744,12
면명,1744,12
順番,1744,3307
里順,1744,9
里名,1744,57
리명,1744,56
統,1744,71
統首,1744,675
통수,1744,673
戶,1744,8
主戶,1744,3074
주호,1744,2996
新戶,1744,2
신호,1744,2
代戶,1744,253
대호,1744,253
戶內位相,1744,229
호내위상,1744,229
職役,1744,1015
직역,1744,991
姓,1744,100
성,1744,82
名,1744,7435
명,1744,6038
改名,1744,120
개명,1744,120
年齡,1744,117
干支,1744,78
간지,1744,79
出入,1744,462
출입,1744,463
場所,1744,608
장소,1744,588
本,1744,4
본,1744,4
本貫,1744,218
본관,1744,201
主居,1744,57
주거,1744,56
主職役,1744,15
주직역,1744,15
主姓名,1744,511
주성명,1744,491
父職役,1744,211
부직역,1744,195
父名,1744,4510
부명,1744,3604
生父職役,1744,15
생부직역,1744,15
生父名,1744,33
생부명,1744,33
母職役,1744,28
모직역,1744,26
母名,1744,1275
모명,1744,1245
所生,1744,12
祖職役,1744,266
조직역,1744,248
祖名,1744,3587
조명,1744,2784
曾祖職役,1744,325
증조직역,1744,317
曾祖名,1744,3362
증조명,1744,2596
外祖職役,1744,240
외조직역,1744,232
外祖名,1744,4900
외조명,1744,4489
外本,1744,235
외본,1744,224
備考,1744,315
전체순번,1747,47492
年度,1747,1
面名,1747,18
면명,1747,18
順番,1747,7921
里順,1747,19
里名,1747,121
리명,1747,120
統,1747,51
統首,1747,1430
통수,1747,1410
戶,1747,9
主戶,1747,6318
주호,1747,6127
新戶,1747,2
신호,1747,2
代戶,1747,471
대호,1747,470
戶內位相,1747,388
호내위상,1747,393
職役,1747,2245
직역,1747,2189
姓,1747,122
성,1747,92
名,1747,13458
명,1747,9927
改名,1747,359
개명,1747,352
年齡,1747,140
干支,1747,96
간지,1747,97
出入,1747,563
출입,1747,553
場所,1747,823
장소,1747,792
本,1747,4
본,1747,5
本貫,1747,335
본관,1747,296
主居,1747,109
주거,1747,105
主職役,1747,26
주직역,1747,26
主姓名,1747,1261
주성명,1747,1193
父職役,1747,361
부직역,1747,350
父名,1747,7992
부명,1747,6026
生父職役,1747,19
생부직역,1747,19
生父名,1747,75
생부명,1747,75
母職役,1747,52
모직역,1747,49
母名,1747,1739
모명,1747,1523
所生,1747,16
祖職役,1747,413
조직역,1747,395
祖名,1747,6797
조명,1747,4869
曾祖職役,1747,571
증조직역,1747,542
曾祖名,1747,6426
증조명,1747,4694
外祖職役,1747,353
외조직역,1747,347
外祖名,1747,10078
외조명,1747,8987
外本,1747,368
외본,1747,332
備考,1747,544
전체순번,1750,10725
年度,1750,1
面名,1750,2
면명,1750,2
順番,1750,5720
里順,1750,24
里名,1750,43
리명,1750,43
統,1750,30
統首,1750,368
통수,1750,368
戶,1750,9
主戶,1750,1649
주호,1750,1625
新戶,1750,4
신호,1750,3
代戶,1750,79
대호,1750,79
戶內位相,1750,131
호내위상,1750,132
職役,1750,639
직역,1750,612
姓,1750,88
성,1750,74
名,1750,3918
명,1750,3340
改名,1750,73
개명,1750,73
年齡,1750,108
干支,1750,66
간지,1750,67
出入,1750,215
출입,1750,222
場所,1750,167
장소,1750,161
本,1750,3
본,1750,3
本貫,1750,136
본관,1750,131
主居,1750,37
주거,1750,36
主職役,1750,10
주직역,1750,10
主姓名,1750,157
주성명,1750,151
父職役,1750,141
부직역,1750,133
父名,1750,2576
부명,1750,2128
生父職役,1750,6
생부직역,1750,6
生父名,1750,14
생부명,1750,14
母職役,1750,13
모직역,1750,12
母名,1750,385
모명,1750,421
所生,1750,9
祖職役,1750,155
조직역,1750,147
祖名,1750,2237
조명,1750,1820
曾祖職役,1750,225
증조직역,1750,218
曾祖名,1750,2120
증조명,1750,1711
外祖職役,1750,126
외조직역,1750,124
外祖名,1750,2808
외조명,1750,2570
外本,1750,146
외본,1750,141
備考,1750,145
전체순번,1753,10714
年度,1753,1
面名,1753,7
면명,1753,7
順番,1753,3516
里順,1753,7
里名,1753,30
리명,1753,30
統,1753,76
統首,1753,382
통수,1753,379
戶,1753,8
主戶,1753,1749
주호,1753,1729
新戶,1753,2
신호,1753,2
代戶,1753,163
대호,1753,163
戶內位相,1753,168
호내위상,1753,176
職役,1753,482
직역,1753,464
姓,1753,88
성,1753,70
名,1753,3945
명,1753,3375
改名,1753,90
개명,1753,90
年齡,1753,109
干支,1753,64
간지,1753,64
出入,1753,272
출입,1753,273
場所,1753,254
장소,1753,246
本,1753,3
본,1753,3
本貫,1753,151
본관,1753,140
主居,1753,25
주거,1753,25
主職役,1753,7
주직역,1753,7
主姓名,1753,138
주성명,1753,133
父職役,1753,131
부직역,1753,125
父名,1753,2724
부명,1753,2261
生父職役,1753,7
생부직역,1753,7
生父名,1753,23
생부명,1753,23
母職役,1753,15
모직역,1753,14
母名,1753,520
모명,1753,542
所生,1753,10
祖職役,1753,133
조직역,1753,126
祖名,1753,2313
조명,1753,1878
曾祖職役,1753,173
증조직역,1753,164
曾祖名,1753,2148
증조명,1753,1711
外祖職役,1753,135
외조직역,1753,131
外祖名,1753,2866
외조명,1753,2650
外本,1753,169
외본,1753,162
備考,1753,118
전체순번,1756,23257
年度,1756,1
面名,1756,10
면명,1756,10
順番,1756,8035
里順,1756,13
里名,1756,50
리명,1756,50
統,1756,69
統首,1756,754
통수,1756,751
戶,1756,10
主戶,1756,3309
주호,1756,3241
新戶,1756,2
신호,1756,2
代戶,1756,522
대호,1756,521
戶內位相,1756,262
호내위상,1756,272
職役,1756,1142
직역,1756,1116
姓,1756,102
성,1756,84
名,1756,7415
명,1756,6004
改名,1756,184
개명,1756,179
年齡,1756,114
干支,1756,76
간지,1756,76
出入,1756,366
출입,1756,366
場所,1756,464
장소,1756,454
本,1756,4
본,1756,4
本貫,1756,219
본관,1756,211
主居,1756,55
주거,1756,55
主職役,1756,9
주직역,1756,9
主姓名,1756,411
주성명,1756,396
父職役,1756,216
부직역,1756,213
父名,1756,4668
부명,1756,3749
生父職役,1756,7
생부직역,1756,7
生父名,1756,30
생부명,1756,30
母職役,1756,19
모직역,1756,19
母名,1756,807
모명,1756,821
所生,1756,14
祖職役,1756,215
조직역,1756,205
祖名,1756,4034
조명,1756,3134
曾祖職役,1756,300
증조직역,1756,293
曾祖名,1756,3818
증조명,1756,2908
外祖職役,1756,178
외조직역,1756,177
外祖名,1756,5372
외조명,1756,4899
外本,1756,258
외본,1756,238
備考,1756,213
전체순번,1759,25663
年度,1759,1
面名,1759,13
면명,1759,13
順番,1759,8037
里順,1759,13
里名,1759,61
리명,1759,61
統,1759,73
統首,1759,878
통수,1759,873
戶,1759,9
主戶,1759,3838
주호,1759,3738
新戶,1759,3
신호,1759,2
代戶,1759,250
대호,1759,250
戶內位相,1759,252
호내위상,1759,256
職役,1759,1183
직역,1759,1150
姓,1759,106
성,1759,86
名,1759,7949
명,1759,6317
改名,1759,248
개명,1759,242
年齡,1759,122
干支,1759,89
간지,1759,89
出入,1759,416
출입,1759,419
場所,1759,375
장소,1759,364
本,1759,4
본,1759,4
本貫,1759,229
본관,1759,217
主居,1759,44
주거,1759,44
主職役,1759,8
주직역,1759,8
主姓名,1759,377
주성명,1759,369
父職役,1759,229
부직역,1759,217
父名,1759,5250
부명,1759,4106
生父職役,1759,11
생부직역,1759,11
生父名,1759,38
생부명,1759,38
母職役,1759,22
모직역,1759,21
母名,1759,839
모명,1759,816
所生,1759,13
祖職役,1759,234
조직역,1759,227
祖名,1759,4671
조명,1759,3518
曾祖職役,1759,317
증조직역,1759,303
曾祖名,1759,4388
증조명,1759,3299
外祖職役,1759,202
외조직역,1759,199
外祖名,1759,6302
외조명,1759,5745
外本,1759,251
외본,1759,233
備考,1759,247
전체순번,1762,37544
年度,1762,1
面名,1762,15
면명,1762,15
順番,1762,8358
里順,1762,13
里名,1762,84
리명,1762,83
統,1762,61
統首,1762,1167
통수,1762,1163
戶,1762,9
主戶,1762,5423
주호,1762,5247
新戶,1762,2
신호,1762,2
代戶,1762,312
대호,1762,312
戶內位相,1762,311
호내위상,1762,310
職役,1762,1794
직역,1762,1752
姓,1762,117
성,1762,94
名,1762,11010
명,1762,8295
改名,1762,439
개명,1762,428
年齡,1762,112
干支,1762,79
간지,1762,79
出入,1762,444
출입,1762,438
場所,1762,711
장소,1762,688
本,1762,4
본,1762,4
本貫,1762,291
본관,1762,266
主居,1762,65
주거,1762,64
主職役,1762,16
주직역,1762,16
主姓名,1762,596
주성명,1762,580
父職役,1762,313
부직역,1762,300
父名,1762,6931
부명,1762,5264
生父職役,1762,10
생부직역,1762,10
生父名,1762,70
생부명,1762,70
母職役,1762,28
모직역,1762,26
母名,1762,1175
모명,1762,1085
所生,1762,14
祖職役,1762,335
조직역,1762,314
祖名,1762,6078
조명,1762,4429
曾祖職役,1762,465
증조직역,1762,437
曾祖名,1762,5815
증조명,1762,4228
外祖職役,1762,256
외조직역,1762,251
外祖名,1762,8575
외조명,1762,7731
外本,1762,312
외본,1762,271
備考,1762,459
전체순번,1765,23672
年度,1765,1
面名,1765,10
면명,1765,10
順番,1765,8473
里順,1765,13
里名,1765,60
리명,1765,60
統,1765,62
統首,1765,769
통수,1765,762
戶,1765,9
主戶,1765,3520
주호,1765,3453
新戶,1765,2
신호,1765,2
代戶,1765,253
대호,1765,252
戶內位相,1765,202
호내위상,1765,212
職役,1765,1071
직역,1765,1041
姓,1765,108
성,1765,83
名,1765,8096
명,1765,6482
改名,1765,219
개명,1765,216
年齡,1765,129
干支,1765,91
간지,1765,92
出入,1765,286
출입,1765,292
場所,1765,434
장소,1765,414
本,1765,4
본,1765,4
本貫,1765,254
본관,1765,237
主居,1765,31
주거,1765,31
主職役,1765,8
주직역,1765,8
主姓名,1765,299
주성명,1765,294
父職役,1765,215
부직역,1765,206
父名,1765,4510
부명,1765,3684
生父職役,1765,10
생부직역,1765,10
生父名,1765,41
생부명,1765,41
母職役,1765,24
모직역,1765,22
母名,1765,821
모명,1765,816
所生,1765,17
祖職役,1765,257
조직역,1765,245
祖名,1765,3994
조명,1765,3164
曾祖職役,1765,326
증조직역,1765,316
曾祖名,1765,3791
증조명,1765,3005
外祖職役,1765,198
외조직역,1765,191
外祖名,1765,5198
외조명,1765,4850
外本,1765,288
외본,1765,263
備考,1765,408
전체순번,1768,26803
年度,1768,1
面名,1768,12
면명,1768,12
順番,1768,5621
里順,1768,15
里名,1768,93
리명,1768,93
統,1768,45
統首,1768,840
통수,1768,833
戶,1768,9
主戶,1768,3933
주호,1768,3839
新戶,1768,2
신호,1768,2
代戶,1768,255
대호,1768,255
戶內位相,1768,218
호내위상,1768,222
職役,1768,1231
직역,1768,1187
姓,1768,109
성,1768,85
名,1768,8960
명,1768,6956
改名,1768,429
개명,1768,418
年齡,1768,116
干支,1768,89
간지,1768,90
出入,1768,355
출입,1768,364
場所,1768,424
장소,1768,408
本,1768,4
본,1768,4
本貫,1768,260
본관,1768,236
主居,1768,46
주거,1768,45
主職役,1768,8
주직역,1768,8
主姓名,1768,294
주성명,1768,291
父職役,1768,250
부직역,1768,235
父名,1768,5361
부명,1768,4254
生父職役,1768,14
생부직역,1768,13
生父名,1768,74
생부명,1768,74
母職役,1768,27
모직역,1768,26
母名,1768,988
모명,1768,913
所生,1768,16
祖職役,1768,288
조직역,1768,271
祖名,1768,4869
조명,1768,3743
曾祖職役,1768,441
증조직역,1768,407
曾祖名,1768,4526
증조명,1768,3498
外祖職役,1768,250
외조직역,1768,240
外祖名,1768,6372
외조명,1768,5885
外本,1768,294
외본,1768,268
備考,1768,203
전체순번,1774,30500
年度,1774,1
面名,1774,13
면명,1774,13
順番,1774,7764
里順,1774,15
里名,1774,104
리명,1774,103
統,1774,45
統首,1774,995
통수,1774,986
戶,1774,8
主戶,1774,4629
주호,1774,4515
新戶,1774,2
신호,1774,2
代戶,1774,342
대호,1774,342
戶內位相,1774,224
호내위상,1774,226
職役,1774,1150
직역,1774,1114
姓,1774,112
성,1774,87
名,1774,9670
명,1774,7383
改名,1774,483
개명,1774,469
年齡,1774,120
干支,1774,88
간지,1774,89
出入,1774,349
출입,1774,357
場所,1774,363
장소,1774,345
本,1774,4
본,1774,4
本貫,1774,245
본관,1774,222
主居,1774,30
주거,1774,30
主職役,1774,7
주직역,1774,7
主姓名,1774,192
주성명,1774,190
父職役,1774,256
부직역,1774,242
父名,1774,5947
부명,1774,4631
生父職役,1774,9
생부직역,1774,9
生父名,1774,87
생부명,1774,87
母職役,1774,19
모직역,1774,19
母名,1774,1020
모명,1774,938
所生,1774,13
祖職役,1774,308
조직역,1774,292
祖名,1774,5524
조명,1774,4186
曾祖職役,1774,479
증조직역,1774,448
曾祖名,1774,5176
증조명,1774,3943
外祖職役,1774,238
외조직역,1774,230
外祖名,1774,7235
외조명,1774,6658
外本,1774,285
외본,1774,257
備考,1774,192
전체순번,1777,35510
年度,1777,1
面名,1777,12
면명,1777,12
順番,1777,7765
里順,1777,24
里名,1777,124
리명,1777,122
統,1777,45
統首,1777,1169
통수,1777,1162
戶,1777,8
主戶,1777,5277
주호,1777,5148
新戶,1777,2
신호,1777,2
代戶,1777,376
대호,1777,375
戶內位相,1777,203
호내위상,1777,200
職役,1777,1192
직역,1777,1156
姓,1777,115
성,1777,88
名,1777,10621
명,1777,8106
改名,1777,445
개명,1777,432
年齡,1777,125
干支,1777,96
간지,1777,97
出入,1777,382
출입,1777,388
場所,1777,473
장소,1777,454
本,1777,4
본,1777,4
本貫,1777,303
본관,1777,274
主居,1777,27
주거,1777,26
主職役,1777,5
주직역,1777,5
主姓名,1777,196
주성명,1777,193
父職役,1777,282
부직역,1777,276
父名,1777,6962
부명,1777,5255
生父職役,1777,17
생부직역,1777,17
生父名,1777,79
생부명,1777,79
母職役,1777,33
모직역,1777,32
母名,1777,1219
모명,1777,1158
所生,1777,14
祖職役,1777,323
조직역,1777,309
祖名,1777,6340
조명,1777,4664
曾祖職役,1777,522
증조직역,1777,497
曾祖名,1777,6012
증조명,1777,4394
外祖職役,1777,240
외조직역,1777,236
外祖名,1777,8694
외조명,1777,7916
外本,1777,327
외본,1777,287
備考,1777,264
전체순번,1780,6203
年度,1780,1
面名,1780,4
면명,1780,4
順番,1780,2144
里順,1780,6
里名,1780,20
리명,1780,20
統,1780,24
統首,1780,207
통수,1780,207
戶,1780,8
主戶,1780,962
주호,1780,952
新戶,1780,2
신호,1780,2
代戶,1780,65
대호,1780,65
戶內位相,1780,57
호내위상,1780,63
職役,1780,270
직역,1780,262
姓,1780,80
성,1780,66
名,1780,2792
명,1780,2475
改名,1780,62
개명,1780,62
年齡,1780,116
干支,1780,85
간지,1780,85
出入,1780,166
출입,1780,172
場所,1780,146
장소,1780,142
本,1780,4
본,1780,4
本貫,1780,153
본관,1780,147
主居,1780,6
주거,1780,6
主職役,1780,4
주직역,1780,4
主姓名,1780,32
주성명,1780,32
父職役,1780,101
부직역,1780,99
父名,1780,1539
부명,1780,1376
生父職役,1780,8
생부직역,1780,8
生父名,1780,25
생부명,1780,25
母職役,1780,15
모직역,1780,13
母名,1780,405
모명,1780,436
