variable,year,count
所生,1780,14
祖職役,1780,96
조직역,1780,95
祖名,1780,1369
조명,1780,1209
曾祖職役,1780,167
증조직역,1780,160
曾祖名,1780,1294
증조명,1780,1127
外祖職役,1780,105
외조직역,1780,104
外祖名,1780,1554
외조명,1780,1491
外本,1780,189
외본,1780,182
備考,1780,125
전체순번,1783,24428
年度,1783,1
面名,1783,13
면명,1783,13
順番,1783,8739
里順,1783,14
里名,1783,68
리명,1783,68
統,1783,74
統首,1783,877
통수,1783,876
戶,1783,9
主戶,1783,3967
주호,1783,3876
新戶,1783,4
신호,1783,4
代戶,1783,300
대호,1783,300
戶內位相,1783,146
호내위상,1783,149
職役,1783,843
직역,1783,827
姓,1783,108
성,1783,85
名,1783,7717
명,1783,6161
改名,1783,299
개명,1783,293
年齡,1783,127
干支,1783,105
간지,1783,105
出入,1783,317
출입,1783,312
場所,1783,312
장소,1783,303
本,1783,5
본,1783,4
本貫,1783,272
본관,1783,257
主居,1783,10
주거,1783,10
主職役,1783,2
주직역,1783,2
主姓名,1783,61
주성명,1783,60
父職役,1783,251
부직역,1783,241
父名,1783,5423
부명,1783,4215
生父職役,1783,10
생부직역,1783,10
生父名,1783,61
생부명,1783,61
母職役,1783,30
모직역,1783,32
母名,1783,621
모명,1783,681
所生,1783,16
祖職役,1783,285
조직역,1783,271
祖名,1783,4999
조명,1783,3785
曾祖職役,1783,338
증조직역,1783,320
曾祖名,1783,4826
증조명,1783,3617
外祖職役,1783,173
외조직역,1783,167
外祖名,1783,6609
외조명,1783,6005
外本,1783,298
외본,1783,264
備考,1783,257
전체순번,1786,34952
年度,1786,1
面名,1786,12
면명,1786,12
順番,1786,7666
里順,1786,22
里名,1786,121
리명,1786,119
統,1786,45
統首,1786,1183
통수,1786,1170
戶,1786,9
主戶,1786,5373
주호,1786,5203
新戶,1786,2
신호,1786,2
代戶,1786,436
대호,1786,436
戶內位相,1786,184
호내위상,1786,192
職役,1786,1075
직역,1786,1031
姓,1786,115
성,1786,91
名,1786,10526
명,1786,7977
改名,1786,429
개명,1786,419
年齡,1786,123
干支,1786,97
간지,1786,97
出入,1786,319
출입,1786,327
場所,1786,419
장소,1786,408
本,1786,4
본,1786,4
本貫,1786,307
본관,1786,268
主居,1786,18
주거,1786,18
主職役,1786,7
주직역,1786,7
主姓名,1786,147
주성명,1786,145
父職役,1786,274
부직역,1786,258
父名,1786,7078
부명,1786,5302
生父職役,1786,14
생부직역,1786,14
生父名,1786,80
생부명,1786,79
母職役,1786,25
모직역,1786,25
母名,1786,1073
모명,1786,1053
所生,1786,13
祖職役,1786,330
조직역,1786,307
祖名,1786,6496
조명,1786,4707
曾祖職役,1786,503
증조직역,1786,478
曾祖名,1786,6289
증조명,1786,4558
外祖職役,1786,218
외조직역,1786,211
外祖名,1786,8754
외조명,1786,7975
外本,1786,341
외본,1786,302
備考,1786,252
전체순번,1789,54299
年度,1789,1
面名,1789,21
면명,1789,21
順番,1789,8906
里順,1789,15
里名,1789,170
리명,1789,170
統,1789,46
統首,1789,1830
통수,1789,1810
戶,1789,9
主戶,1789,8297
주호,1789,7970
新戶,1789,3
신호,1789,2
代戶,1789,745
대호,1789,744
戶內位相,1789,265
호내위상,1789,265
職役,1789,1489
직역,1789,1415
姓,1789,122
성,1789,95
名,1789,14079
명,1789,9965
改名,1789,822
개명,1789,782
年齡,1789,115
干支,1789,88
간지,1789,88
出入,1789,445
출입,1789,440
場所,1789,540
장소,1789,514
本,1789,4
본,1789,4
本貫,1789,368
본관,1789,315
主居,1789,16
주거,1789,16
主職役,1789,3
주직역,1789,3
主姓名,1789,131
주성명,1789,127
父職役,1789,349
부직역,1789,330
父名,1789,9631
부명,1789,6688
生父職役,1789,15
생부직역,1789,15
生父名,1789,111
생부명,1789,109
母職役,1789,31
모직역,1789,28
母名,1789,1156
모명,1789,1102
所生,1789,15
祖職役,1789,442
조직역,1789,408
祖名,1789,9051
조명,1789,6145
曾祖職役,1789,650
증조직역,1789,610
曾祖名,1789,8736
증조명,1789,5936
外祖職役,1789,292
외조직역,1789,281
外祖名,1789,13006
외조명,1789,11513
外本,1789,403
외본,1789,337
備考,1789,277
전체순번,1792,13811
年度,1792,1
面名,1792,7
면명,1792,7
順番,1792,3106
里順,1792,15
里名,1792,63
리명,1792,63
統,1792,46
統首,1792,466
통수,1792,464
戶,1792,9
主戶,1792,2234
주호,1792,2194
新戶,1792,2
신호,1792,2
代戶,1792,197
대호,1792,197
戶內位相,1792,141
호내위상,1792,144
職役,1792,477
직역,1792,447
姓,1792,91
성,1792,74
名,1792,5279
명,1792,4337
改名,1792,252
개명,1792,248
年齡,1792,107
干支,1792,83
간지,1792,84
出入,1792,186
출입,1792,194
場所,1792,146
장소,1792,141
本,1792,3
본,1792,3
本貫,1792,178
본관,1792,167
主居,1792,5
주거,1792,5
主職役,1792,2
주직역,1792,2
主姓名,1792,7
주성명,1792,7
父職役,1792,128
부직역,1792,125
父名,1792,3186
부명,1792,2662
生父職役,1792,8
생부직역,1792,8
生父名,1792,52
생부명,1792,52
母職役,1792,12
모직역,1792,12
母名,1792,374
모명,1792,380
所生,1792,12
祖職役,1792,157
조직역,1792,149
祖名,1792,3015
조명,1792,2485
曾祖職役,1792,216
증조직역,1792,208
曾祖名,1792,2954
증조명,1792,2429
外祖職役,1792,117
외조직역,1792,112
外祖名,1792,3695
외조명,1792,3464
外本,1792,206
외본,1792,192
備考,1792,62
전체순번,1795,59035
年度,1795,1
面名,1795,27
면명,1795,27
順番,1795,8624
里順,1795,17
里名,1795,194
리명,1795,192
統,1795,68
統首,1795,2116
통수,1795,2089
戶,1795,10
主戶,1795,9397
주호,1795,9000
新戶,1795,3
신호,1795,2
代戶,1795,1280
대호,1795,1278
戶內位相,1795,264
호내위상,1795,269
職役,1795,1454
직역,1795,1375
姓,1795,122
성,1795,93
名,1795,14624
명,1795,10331
改名,1795,791
개명,1795,747
年齡,1795,123
干支,1795,116
간지,1795,117
出入,1795,422
출입,1795,427
場所,1795,462
장소,1795,441
本,1795,5
본,1795,4
本貫,1795,388
본관,1795,334
主居,1795,11
주거,1795,11
主職役,1795,6
주직역,1795,6
主姓名,1795,46
주성명,1795,46
父職役,1795,360
부직역,1795,335
父名,1795,10583
부명,1795,7292
生父職役,1795,16
생부직역,1795,16
生父名,1795,123
생부명,1795,122
母職役,1795,21
모직역,1795,22
母名,1795,922
모명,1795,961
所生,1795,15
祖職役,1795,444
조직역,1795,412
祖名,1795,10060
조명,1795,6676
曾祖職役,1795,658
증조직역,1795,601
曾祖名,1795,9832
증조명,1795,6541
外祖職役,1795,291
외조직역,1795,278
外祖名,1795,14794
외조명,1795,13022
外本,1795,430
외본,1795,361
備考,1795,344
전체순번,1798,16936
年度,1798,1
面名,1798,11
면명,1798,11
順番,1798,3038
里順,1798,16
里名,1798,70
리명,1798,69
統,1798,66
統首,1798,670
통수,1798,667
戶,1798,9
主戶,1798,3097
주호,1798,3036
新戶,1798,2
신호,1798,2
代戶,1798,186
대호,1798,186
戶內位相,1798,131
호내위상,1798,130
職役,1798,448
직역,1798,432
姓,1798,106
성,1798,84
名,1798,5801
명,1798,4746
改名,1798,246
개명,1798,242
年齡,1798,112
干支,1798,81
간지,1798,81
出入,1798,190
출입,1798,198
場所,1798,121
장소,1798,118
本,1798,4
본,1798,4
本貫,1798,208
본관,1798,195
主居,1798,2
주거,1798,2
主職役,1798,2
주직역,1798,2
主姓名,1798,4
주성명,1798,4
父職役,1798,157
부직역,1798,151
父名,1798,4139
부명,1798,3238
生父職役,1798,9
생부직역,1798,9
生父名,1798,35
생부명,1798,35
母職役,1798,14
모직역,1798,15
母名,1798,295
모명,1798,347
所生,1798,9
祖職役,1798,206
조직역,1798,196
祖名,1798,4017
조명,1798,3127
曾祖職役,1798,232
증조직역,1798,223
曾祖名,1798,3948
증조명,1798,3049
外祖職役,1798,121
외조직역,1798,120
外祖名,1798,5078
외조명,1798,4686
外本,1798,239
외본,1798,212
備考,1798,111
전체순번,1801,55638
年度,1801,1
面名,1801,29
면명,1801,29
順番,1801,7591
里順,1801,16
里名,1801,213
리명,1801,210
統,1801,65
統首,1801,2021
통수,1801,1990
戶,1801,10
主戶,1801,9093
주호,1801,8703
新戶,1801,4
신호,1801,3
代戶,1801,491
대호,1801,491
戶內位相,1801,228
호내위상,1801,234
職役,1801,1288
직역,1801,1209
姓,1801,124
성,1801,93
名,1801,14523
명,1801,10211
改名,1801,724
개명,1801,680
年齡,1801,129
干支,1801,108
간지,1801,107
出入,1801,379
출입,1801,380
場所,1801,365
장소,1801,347
本,1801,4
본,1801,4
本貫,1801,378
본관,1801,324
主居,1801,5
주거,1801,5
主職役,1801,5
주직역,1801,5
主姓名,1801,31
주성명,1801,30
父職役,1801,323
부직역,1801,307
父名,1801,10568
부명,1801,7166
生父職役,1801,13
생부직역,1801,13
生父名,1801,137
생부명,1801,136
母職役,1801,28
모직역,1801,27
母名,1801,865
모명,1801,871
所生,1801,13
祖職役,1801,408
조직역,1801,380
祖名,1801,9928
조명,1801,6629
曾祖職役,1801,639
증조직역,1801,591
曾祖名,1801,9797
증조명,1801,6489
外祖職役,1801,289
외조직역,1801,280
外祖名,1801,14792
외조명,1801,13007
外本,1801,441
외본,1801,373
備考,1801,395
전체순번,1804,22642
年度,1804,1
面名,1804,11
면명,1804,11
順番,1804,2977
里順,1804,16
里名,1804,108
리명,1804,108
統,1804,48
統首,1804,698
통수,1804,694
戶,1804,10
主戶,1804,3969
주호,1804,3856
新戶,1804,3
신호,1804,3
代戶,1804,194
대호,1804,194
戶內位相,1804,137
호내위상,1804,139
職役,1804,565
직역,1804,538
姓,1804,106
성,1804,83
名,1804,7338
명,1804,5778
改名,1804,365
개명,1804,354
年齡,1804,111
干支,1804,80
간지,1804,80
出入,1804,180
출입,1804,191
場所,1804,123
장소,1804,119
本,1804,4
본,1804,4
本貫,1804,236
본관,1804,215
主居,1804,1
주거,1804,1
主職役,1804,1
주직역,1804,1
主姓名,1804,2
주성명,1804,2
父職役,1804,150
부직역,1804,146
父名,1804,5085
부명,1804,3922
生父職役,1804,10
생부직역,1804,10
生父名,1804,41
생부명,1804,41
母職役,1804,12
모직역,1804,12
母名,1804,299
모명,1804,318
所生,1804,12
祖職役,1804,194
조직역,1804,186
祖名,1804,4973
조명,1804,3810
曾祖職役,1804,291
증조직역,1804,282
曾祖名,1804,4904
증조명,1804,3759
外祖職役,1804,139
외조직역,1804,135
外祖名,1804,6462
외조명,1804,5978
外本,1804,268
외본,1804,243
備考,1804,133
전체순번,1807,7712
年度,1807,1
面名,1807,5
면명,1807,5
順番,1807,1879
里順,1807,10
里名,1807,35
리명,1807,35
統,1807,24
統首,1807,298
통수,1807,298
戶,1807,9
主戶,1807,1378
주호,1807,1363
新戶,1807,2
신호,1807,2
代戶,1807,80
대호,1807,80
戶內位相,1807,70
호내위상,1807,72
職役,1807,241
직역,1807,233
姓,1807,83
성,1807,70
名,1807,3386
명,1807,3061
改名,1807,130
개명,1807,124
年齡,1807,106
干支,1807,70
간지,1807,70
出入,1807,90
출입,1807,89
場所,1807,93
장소,1807,91
本,1807,4
본,1807,4
本貫,1807,159
본관,1807,149
主居,1807,2
주거,1807,2
主職役,1807,5
주직역,1807,5
主姓名,1807,9
주성명,1807,9
父職役,1807,70
부직역,1807,70
父名,1807,2119
부명,1807,1854
生父職役,1807,8
생부직역,1807,8
生父名,1807,34
생부명,1807,34
母職役,1807,8
모직역,1807,9
母名,1807,277
모명,1807,294
所生,1807,9
祖職役,1807,80
조직역,1807,80
祖名,1807,1987
조명,1807,1732
曾祖職役,1807,139
증조직역,1807,133
曾祖名,1807,1897
증조명,1807,1618
外祖職役,1807,82
외조직역,1807,82
外祖名,1807,2313
외조명,1807,2209
外本,1807,166
외본,1807,160
備考,1807,34
전체순번,1810,33754
年度,1810,1
面名,1810,17
면명,1810,17
順番,1810,7439
里順,1810,15
里名,1810,126
리명,1810,125
統,1810,61
統首,1810,1345
통수,1810,1334
戶,1810,10
主戶,1810,6227
주호,1810,6030
新戶,1810,2
신호,1810,2
代戶,1810,621
대호,1810,620
戶內位相,1810,172
호내위상,1810,171
職役,1810,807
직역,1810,763
姓,1810,118
성,1810,90
名,1810,10392
명,1810,7790
改名,1810,411
개명,1810,397
年齡,1810,102
干支,1810,81
간지,1810,80
出入,1810,220
출입,1810,216
場所,1810,175
장소,1810,174
本,1810,4
본,1810,4
本貫,1810,287
본관,1810,257
主居,1810,1
주거,1810,1
主職役,1810,1
주직역,1810,1
主姓名,1810,1
주성명,1810,1
父職役,1810,212
부직역,1810,201
父名,1810,7504
부명,1810,5489
生父職役,1810,9
생부직역,1810,9
生父名,1810,88
생부명,1810,88
母職役,1810,14
모직역,1810,14
母名,1810,391
모명,1810,402
所生,1810,11
祖職役,1810,265
조직역,1810,247
祖名,1810,7107
조명,1810,5153
曾祖職役,1810,356
증조직역,1810,334
曾祖名,1810,7019
증조명,1810,5036
外祖職役,1810,156
외조직역,1810,154
外祖名,1810,9812
외조명,1810,8917
外本,1810,325
외본,1810,289
備考,1810,143
전체순번,1813,19127
年度,1813,1
面名,1813,9
면명,1813,9
順番,1813,7450
里順,1813,12
里名,1813,59
리명,1813,59
統,1813,49
統首,1813,684
통수,1813,680
戶,1813,8
主戶,1813,3392
주호,1813,3308
新戶,1813,2
신호,1813,2
代戶,1813,215
대호,1813,215
戶內位相,1813,126
호내위상,1813,124
職役,1813,577
직역,1813,558
姓,1813,108
성,1813,87
名,1813,7082
명,1813,5684
改名,1813,200
개명,1813,196
年齡,1813,106
干支,1813,81
간지,1813,82
出入,1813,155
출입,1813,161
場所,1813,152
장소,1813,151
本,1813,3
본,1813,3
本貫,1813,245
본관,1813,228
主居,1813,2
주거,1813,2
主職役,1813,3
주직역,1813,3
主姓名,1813,7
주성명,1813,6
父職役,1813,140
부직역,1813,138
父名,1813,4633
부명,1813,3765
生父職役,1813,10
생부직역,1813,10
生父名,1813,61
생부명,1813,60
母職役,1813,12
모직역,1813,13
母名,1813,467
모명,1813,467
所生,1813,10
祖職役,1813,158
조직역,1813,152
祖名,1813,4216
조명,1813,3411
曾祖職役,1813,238
증조직역,1813,231
曾祖名,1813,4046
증조명,1813,3210
外祖職役,1813,122
외조직역,1813,121
外祖名,1813,5311
외조명,1813,4982
外本,1813,263
외본,1813,238
備考,1813,88
전체순번,1816,26031
年度,1816,1
面名,1816,14
면명,1816,14
順番,1816,7580
里順,1816,16
里名,1816,105
리명,1816,104
統,1816,45
統首,1816,1092
통수,1816,1087
戶,1816,9
主戶,1816,4755
주호,1816,4617
新戶,1816,2
신호,1816,2
代戶,1816,730
대호,1816,727
戶內位相,1816,143
호내위상,1816,149
職役,1816,697
직역,1816,675
姓,1816,112
성,1816,87
名,1816,8242
명,1816,6459
改名,1816,247
개명,1816,245
年齡,1816,107
干支,1816,80
간지,1816,80
出入,1816,138
출입,1816,145
場所,1816,107
장소,1816,104
本,1816,4
본,1816,5
本貫,1816,281
본관,1816,254
主居,1816,1
주거,1816,1
主職役,1816,2
주직역,1816,2
主姓名,1816,2
주성명,1816,2
父職役,1816,165
부직역,1816,161
父名,1816,6012
부명,1816,4623
生父職役,1816,10
생부직역,1816,10
生父名,1816,56
생부명,1816,55
母職役,1816,8
모직역,1816,10
母名,1816,246
모명,1816,320
所生,1816,10
祖職役,1816,184
조직역,1816,178
祖名,1816,5816
조명,1816,4407
曾祖職役,1816,241
증조직역,1816,231
曾祖名,1816,5697
증조명,1816,4286
外祖職役,1816,144
외조직역,1816,140
外祖名,1816,7630
외조명,1816,7030
外本,1816,300
외본,1816,269
備考,1816,68
전체순번,1819,6171
年度,1819,1
面名,1819,6
면명,1819,6
順番,1819,2296
里順,1819,6
里名,1819,21
리명,1819,21
統,1819,55
統首,1819,274
통수,1819,274
戶,1819,9
主戶,1819,1298
주호,1819,1282
新戶,1819,2
신호,1819,2
代戶,1819,80
대호,1819,80
戶內位相,1819,62
호내위상,1819,65
職役,1819,234
직역,1819,231
姓,1819,79
성,1819,66
名,1819,2408
명,1819,2217
改名,1819,91
개명,1819,91
年齡,1819,117
干支,1819,83
간지,1819,83
出入,1819,28
출입,1819,26
場所,1819,24
장소,1819,24
本,1819,4
본,1819,4
本貫,1819,150
본관,1819,147
主居,1819,1
주거,1819,1
主職役,1819,1
주직역,1819,1
主姓名,1819,1
주성명,1819,1
父職役,1819,92
부직역,1819,91
父名,1819,1800
부명,1819,1586
生父職役,1819,5
생부직역,1819,5
生父名,1819,10
생부명,1819,10
母職役,1819,3
모직역,1819,3
母名,1819,26
모명,1819,33
所生,1819,8
祖職役,1819,100
조직역,1819,100
祖名,1819,1784
조명,1819,1545
曾祖職役,1819,109
증조직역,1819,109
曾祖名,1819,1797
증조명,1819,1563
外祖職役,1819,74
외조직역,1819,74
外祖名,1819,2351
외조명,1819,2222
外本,1819,155
외본,1819,148
備考,1819,193
전체순번,1822,7527
年度,1822,1
面名,1822,6
면명,1822,6
順番,1822,1599
里順,1822,10
里名,1822,38
리명,1822,38
統,1822,19
統首,1822,317
통수,1822,316
戶,1822,8
主戶,1822,1505
주호,1822,1487
新戶,1822,2
신호,1822,2
代戶,1822,91
대호,1822,91
戶內位相,1822,73
호내위상,1822,74
職役,1822,226
직역,1822,221
姓,1822,84
성,1822,72
名,1822,3300
명,1822,2906
改名,1822,171
개명,1822,166
年齡,1822,101
干支,1822,75
간지,1822,75
出入,1822,57
출입,1822,61
場所,1822,31
장소,1822,30
本,1822,4
본,1822,4
本貫,1822,154
본관,1822,143
主居,1822,1
주거,1822,1
主職役,1822,1
주직역,1822,1
主姓名,1822,1
주성명,1822,1
父職役,1822,69
부직역,1822,65
父名,1822,2162
부명,1822,1897
生父職役,1822,6
생부직역,1822,6
生父名,1822,32
생부명,1822,32
母職役,1822,7
모직역,1822,8
母名,1822,48
모명,1822,68
所生,1822,7
祖職役,1822,71
조직역,1822,69
祖名,1822,2065
조명,1822,1803
曾祖職役,1822,91
증조직역,1822,89
曾祖名,1822,1999
증조명,1822,1735
外祖職役,1822,68
외조직역,1822,67
外祖名,1822,2398
외조명,1822,2313
外本,1822,187
외본,1822,174
備考,1822,48
전체순번,1825,63665
年度,1825,1
面名,1825,34
면명,1825,34
順番,1825,7414
里順,1825,17
里名,1825,241
리명,1825,238
統,1825,55
統首,1825,2501
통수,1825,2471
戶,1825,11
主戶,1825,11378
주호,1825,10782
新戶,1825,3
신호,1825,2
代戶,1825,799
대호,1825,797
戶內位相,1825,204
호내위상,1825,203
職役,1825,1255
직역,1825,1192
姓,1825,128
성,1825,101
名,1825,16578
명,1825,10883
改名,1825,1180
개명,1825,1066
年齡,1825,109
干支,1825,86
간지,1825,86
出入,1825,267
출입,1825,268
場所,1825,243
장소,1825,237
本,1825,3
본,1825,3
本貫,1825,372
본관,1825,321
主居,1825,1
주거,1825,1
主職役,1825,1
주직역,1825,1
主姓名,1825,1
주성명,1825,1
父職役,1825,296
부직역,1825,285
父名,1825,12411
부명,1825,8239
生父職役,1825,21
생부직역,1825,21
生父名,1825,223
생부명,1825,218
母職役,1825,13
모직역,1825,15
母名,1825,604
모명,1825,658
所生,1825,14
祖職役,1825,359
조직역,1825,343
祖名,1825,11707
조명,1825,7673
曾祖職役,1825,519
증조직역,1825,496
曾祖名,1825,11504
증조명,1825,7519
外祖職役,1825,233
외조직역,1825,227
外祖名,1825,18013
외조명,1825,15738
外本,1825,434
외본,1825,374
備考,1825,239
전체순번,1828,15846
年度,1828,1
面名,1828,14
면명,1828,14
順番,1828,2298
里順,1828,16
里名,1828,81
리명,1828,81
統,1828,55
統首,1828,725
통수,1828,721
戶,1828,8
主戶,1828,3435
주호,1828,3351
新戶,1828,3
신호,1828,3
代戶,1828,204
대호,1828,204
戶內位相,1828,99
호내위상,1828,102
職役,1828,372
직역,1828,355
姓,1828,103
성,1828,82
名,1828,6231
명,1828,5002
改名,1828,278
